import tkinter as tk
from tkinter import ttk, messagebox
from collections import defaultdict
import datetime

# =============================================================================
# Konfigurasi Aplikasi dan Terjemahan (i18n)
# =============================================================================
# Dictionary untuk terjemahan UI
translations = {
    "en": {
        "title": "Financial Accounting Application",
        "home": "Home",
        "language": "Language",
        "financial_statement": "FINANCIAL STATEMENT OF COMPANY",
        "income": "Income",
        "expenses": "Expenses",
        "beginning_balance": "Beginning Balance",
        "product_list": "Product List",
        "share_capital": "Share Capital",
        "payables_receivables": "Payables and Receivables",
        "equipment_purchase": "Equipment Purchase",
        "charity": "Charity",
        "investment": "Investment",
        "journal_entry": "Journal Entry",
        "general_ledger": "General Ledger",
        "trial_balance": "Trial Balance",
        "income_statement": "Income Statement",
        "balance_sheet": "Balance Sheet",
        "closing_entry": "Closing Entry",
        "product_stocking": "Product Stocking",
        "date": "Date",
        "product_name": "Product's Name",
        "initial_quantity": "Initial Quantity",
        "purchase_price": "Purchase Price",
        "total_purchase_price": "Total Purchase Price",
        "selling_price": "Selling Price",
        "save": "Save",
        "quantity_update": "Quantity Update",
        "total_price": "Total Price",
        "add": "Add",
        "quantity_addition": "Quantity Addition",
        "add_quantity": "Add Quantity",
        "sales": "Sales",
        "customer": "Customer",
        "price": "Price",
        "quantity": "Quantity",
        "payment": "Payment",
        "cash": "Cash",
        "receivable": "Receivable",
        "record": "Record",
        "sales_return": "Sales Return",
        "settlement": "Settlement",
        "transaction_date": "Transaction Date",
        "return": "Return",
        "settlement_amount": "Settlement Amount",
        "lending": "Lending",
        "borrowing": "Borrowing",
        "form_filling": "Form Filling",
        "borrower_name": "Borrower's Name",
        "nominal": "Nominal",
        "receivables_payment": "Receivables Payment",
        "debtors_list": "Debtors List",
        "debt_payment": "Debt Payment",
        "creditors_list": "Creditors List",
        "lender": "Lender",
        "option": "Option",
        "equipment": "Equipment",
        "building": "Building",
        "vehicle": "Vehicle",
        "depreciation_entry": "Depreciation Entry (End Period)",
        "price_at_purchase": "Price at Purchase",
        "useful_life": "Useful Life (years)",
        "current_year_depreciation": "Current Year Depreciation",
        "expense_entry": "Expense Entry",
        "expense": "Expense",
        "destination": "Destination",
        "type_of_investment": "Type of Investment",
        "buy": "Buy",
        "sell": "Sell",
        "investment_selling": "Investment Selling",
        "company_name": "Company's Name",
        "sell_date": "Sell Date",
        "final_value": "Final Value",
        "gain_loss": "Gain/Loss",
        "submit_update": "Submit Update",
        "paid_up_capital": "Paid-up Capital",
        "account_title": "Account Title",
        "debit": "Debit",
        "credit": "Credit",
        "total": "Total",
        "account": "Account",
        "balance": "Balance",
        "revenue": "REVENUE",
        "gross_profit": "GROSS PROFIT",
        "operating_expenses": "OPERATING EXPENSES",
        "total_expenses": "TOTAL EXPENSES",
        "other_income_expenses": "OTHER INCOME AND EXPENSES",
        "net_income": "NET INCOME",
        "assets": "ASSETS",
        "liabilities": "LIABILITIES",
        "equity": "EQUITY",
        "total_assets": "TOTAL ASSETS",
        "total_liabilities_equity": "TOTAL LIABILITIES AND EQUITY",
        "warn_no_selection": "No item selected.",
        "warn_fill_fields": "Please fill all fields correctly.",
        "success_add": "Data added successfully!",
        "success_update": "Data updated successfully!",
    },
    "id": {
        "title": "Aplikasi Akuntansi Keuangan",
        "home": "Beranda",
        "language": "Bahasa",
        "financial_statement": "LAPORAN KEUANGAN PERUSAHAAN",
        "income": "Pendapatan",
        "expenses": "Beban",
        "beginning_balance": "Saldo Awal",
        "product_list": "Daftar Produk",
        "share_capital": "Modal Saham",
        "payables_receivables": "Utang dan Piutang",
        "equipment_purchase": "Pembelian Aset Tetap",
        "charity": "Amal",
        "investment": "Investasi",
        "journal_entry": "Jurnal Umum",
        "general_ledger": "Buku Besar",
        "trial_balance": "Neraca Saldo",
        "income_statement": "Laporan Laba Rugi",
        "balance_sheet": "Laporan Posisi Keuangan (Neraca)",
        "closing_entry": "Jurnal Penutup",
        "product_stocking": "Stok Produk Awal",
        "date": "Tanggal",
        "product_name": "Nama Produk",
        "initial_quantity": "Kuantitas Awal",
        "purchase_price": "Harga Beli",
        "total_purchase_price": "Total Harga Beli",
        "selling_price": "Harga Jual",
        "save": "Simpan",
        "quantity_update": "Kuantitas Terbaru",
        "total_price": "Total Harga",
        "add": "Tambah",
        "quantity_addition": "Penambahan Kuantitas",
        "add_quantity": "Jumlah Tambahan",
        "sales": "Penjualan",
        "customer": "Pelanggan",
        "price": "Harga",
        "quantity": "Kuantitas",
        "payment": "Pembayaran",
        "cash": "Tunai",
        "receivable": "Piutang",
        "record": "Catat",
        "sales_return": "Retur Penjualan",
        "settlement": "Pelunasan",
        "transaction_date": "Tanggal Transaksi",
        "return": "Retur",
        "settlement_amount": "Jumlah Pelunasan",
        "lending": "Pemberian Pinjaman",
        "borrowing": "Penerimaan Pinjaman",
        "form_filling": "Formulir Isian",
        "borrower_name": "Nama Peminjam",
        "nominal": "Nominal",
